Company,Job_Title,Experience,Salary,Rating,Reviews,Job_description,Skills,Posted,Location
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),"Technical Experience : 1 ETL development, maintenance and Support using MS SQL SSIS2 Re...","Business process
MS SQL
Coding
Analytical
Consulting
SQL Server integration services
Manager Technology
SSIS",,Hyderabad/Secunderabad
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,2-4 Yrs,Not disclosed,4.0,(18824 Reviews),"Professional Attributes : a: Self disciplined, strong problem solving, trouble shooting...","Business process
MS SQL
Database design
Postgresql
Consulting
SQL Server integration services
Database
SSIS",,Gurgaon/Gurugram
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,6-8 Yrs,Not disclosed,4.0,(18824 Reviews),"Project Role : Application Developer Project Role Description : Design, build and confi...","C - Sharp
Agile
SDLC
ETL
Data Warehousing
SQL
Microsoft SQL Server Integration Services
VB NET",,Hyderabad/Secunderabad
Accenture Solutions Pvt Ltd,Microsoft SQL Server Analysis Services (SSAS) Application Developer,2-4 Yrs,Not disclosed,4.0,(18824 Reviews),Educational Qualification : Minimum 15 years of full time education Professional Attrib...,"Business process
Performance tuning
MS SQL
SSAS
Consulting
power bi
microsoft
Data warehousing",,Chennai
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),Technical Experience : a Work experience as a SSIS Development to provide support on pr...,"Business process
metadata
MS SQL
HP data protector
Consulting
SQL Server integration services
Manager Technology
Unit testing",,Bangalore/Bengaluru
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,2-4 Yrs,Not disclosed,4.0,(18824 Reviews),Technical Experience : a Work experience as a SSIS Development to provide support on pr...,"SSIS
ETL
object - relational mapping ORM
Microsoft SQL Server Integration Services
Business process
metadata
MS SQL
HP data protector",,Bangalore/Bengaluru
Accenture Solutions Pvt Ltd,Microsoft SQL Server Reporting Services (SSRS) Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),"Professional Attributes : a: Self disciplined, strong problem solving, trouble shooting...","SQL Server
verbal
communication
written
Microsoft SQL Server Reporting Services
analytical
TSQL
trouble shooting",,Chennai
Accenture Solutions Pvt Ltd,Microsoft SQL Server Analysis Services (SSAS) Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),Key Responsibilities : a Ability to grasp information and requirements quickly b Should...,"communication
BI
Microsoft SQL Server Analysis Services
written
SSAS
analytical
SSIS
verbal",,Bangalore/Bengaluru
Accenture Solutions Pvt Ltd,Microsoft SQL Server Application Developer,6-8 Yrs,Not disclosed,4.0,(18824 Reviews),Technical Experience : 1 Candidate should have good communication skills 2 Candidate sh...,"IT Skills
Oracle
Big Data
Business process
MS SQL
spark
MySQL
Consulting",,Bangalore/Bengaluru
Jellyfish Technologies Pvt Ltd,.Net Developer - ASP/C#/SQL Server,4-7 Yrs,Not disclosed,3.2,(15 Reviews),"BSc / B.tech in Computer Science, Engineering or a related fieldRequirements : - Proven...","communication
HTML5
Entity Framework
REST
ASP NET framework
View - Controller
Linq
Agile methodologies",,Noida
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),"Professional Attributes : A: Self disciplined, strong problem solving, trouble shooting...","verbal
communication
trouble shooting
written
ELT
MSSQL
data warehouse
Microsoft SQL Server Integration Services",,Mumbai
Accenture Solutions Pvt Ltd,Microsoft SQL Server Integration Services (SSIS) Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),Must Have Skills : Microsoft SQL Server Integration Services (SSIS) Professional Attrib...,"IT Skills
Python
Cloud
Azure
Business process
data security
Consulting
SCALA",,Gurgaon/Gurugram
Vitrana,Oracle PL/SQL Developer with EDB PostgreSQL,6-10 Yrs,"10,00,000 - 20,00,000 PA.",4.4,(8 Reviews),We are looking for experienced database developers proficient in Oracle PL / SQL and Po...,"PL/pgSQL
Oracle PL/SQL
Performance Tuning
Views
SQL Tuning
Stored Procedures
SQL Development
PLSQL",1 Day Ago,"Bangalore/Bengaluru, Delhi / NCR(WFH during Covid)"
Accenture Solutions Pvt Ltd,Microsoft SQL Server Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),"Must Have Skills : ASP.NET, Microsoft SQL Server Professional Attributes : a: Excellent...","Business process
Automation
MS SQL
Memory management
Analytical
database security
Consulting
Database",,Pune
Accenture Solutions Pvt Ltd,Microsoft SQL Server Application Developer,4-6 Yrs,Not disclosed,4.0,(18824 Reviews),"Key Responsibilities : a Good technical and analytical skills on SQL, SSIS / SSASb Good...","IT Skills
Python
Azure
Business process
Analytical skills
MS SQL
PAAS
Consulting",,Mumbai
Incubit LLC GBS,Senior Data Developer - Python/SQL,5-7 Yrs,Not disclosed,,,Commit your knowledge and experience into team success REQUIRED SKILLS AND EXPERIENCE :...,"IT Skills
Python
Quality Assurance
Cloud
AWS
Apache Airflow
AWS Batch
AWS Athena",,"Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR"
